id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1376872956803039238,1376872956803039238,2021-03-30 15:24:28 Jerusalem Daylight Time,2021-03-30,15:24:28,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,"×”×”×¡×ª×” ×©×œ ×”××¨×’×•×Ÿ ×”××¡×•×›×Ÿ ×”×–×” ×œ× ×™×•×“×¢×ª ×’×‘×•×œ×•×ª. ××—×¨×™ ×©××—×“ ×××™×™×¡×“×™×” ×—×™×™× ×©××“××™ ×§×¨× ×œ×¨×¦×•×— ××•×ª×™, ×›×¢×ª ×”××¨×’×•×Ÿ ××“××™×™×Ÿ ×¢×•×œ× ×‘×• ×× ×™ ×•××©×¤×—×ª×™ ×œ× ×§×™×™××™× ×‘×•! ×”×”×¡×ª×” ×©×œ×”× ×‘×©× ×” ×”××—×¨×•× ×” ×ª×’××¨ ×‘×¨×¦×—! - ×”×¤×¨×§×œ×™×˜×•×ª, ×”××©×˜×¨×”, ×•×¤×™×™×¡×‘×•×§ ×¢×•××“×™× ×‘×¦×“ ×•×œ× ×¤×•×¢×œ×™× ×›× ×’×“×! ×§×•×¨× ×œ×›×•×œ× ×’×  ×œ×“×•×•×— ×œ×¤×™×™×¡×‘×•×§ ×¢×œ ×”×¢××•×“, &gt;&gt;  https://t.co/65VwbBqfrY",iw,[],[],['https://pbs.twimg.com/media/Exuip7OWUAMFtfO.jpg'],90,77,818,[],[],https://twitter.com/YairNetanyahu/status/1376872956803039238,False,,1,https://pbs.twimg.com/media/Exuip7OWUAMFtfO.jpg,,,,,,,[],,,,
1376599539801526273,1376599487104356353,2021-03-29 21:18:00 Jerusalem Daylight Time,2021-03-29,21:18:00,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,×§×¨×“×™×˜: @nachi_z9,iw,"[{'screen_name': 'nachi_z9', 'name': '× ×—×™ ×–××‘×™', 'id': '1036847960871587840'}]",[],[],4,1,118,[],[],https://twitter.com/YairNetanyahu/status/1376599539801526273,False,,0,,,,,,,,[],,,,
1376599487104356353,1376599487104356353,2021-03-29 21:17:48 Jerusalem Daylight Time,2021-03-29,21:17:48,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,"×ª×–×›×•×¨×ª: ×—×‘×¨ ×‘×›×™×¨ ×‘×§×•××œ×™×¦×™×™×ª ×”""×©×™× ×•×™"" ×©×œ ×œ×¤×™×“, ×¡×¢×¨ ×•××•×œ×™ ×‘× ×˜,  (××™×™××Ÿ ×¢×•×“××”), ××“×‘×¨ ×‘×¨×’×¢ ×©×œ ×’×™×œ×•×™ ×œ×‘, ××“×•×¢ ×›×œ ×›×š ×“×—×•×£ ×œ×• ×œ×”×—×œ×™×£ ××ª × ×ª× ×™×”×•.  https://t.co/5GckMakDqH",iw,[],[],[],62,121,893,[],[],https://twitter.com/YairNetanyahu/status/1376599487104356353,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1376599453575045125/pu/img/sFkqwOvYBddRJxvH.jpg,,,,,,,[],,,,
1376594661914083328,1376594661914083328,2021-03-29 20:58:37 Jerusalem Daylight Time,2021-03-29,20:58:37,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,×¢×§×‘×• ××—×¨×™ ×’× ×‘×˜×œ×’×¨×!  Follow me also on Telegram!     https://t.co/GYeTb7EWSx,und,[],['[messaging-link]],[],16,13,183,[],[],https://twitter.com/YairNetanyahu/status/1376594661914083328,False,,0,,,,,,,,[],,,,
1376537306144854020,1376537306144854020,2021-03-29 17:10:43 Jerusalem Daylight Time,2021-03-29,17:10:43,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,, https://t.co/fFx1w9Tm06,und,[],['https://mida.org.il/2016/08/16/%D7%92%D7%95%D7%A8%D7%92-%D7%A1%D7%95%D7%A8%D7%95%D7%A1-%D7%9E%D7%99%D7%9C%D7%99%D7%90%D7%A8%D7%93%D7%A8-%D7%91%D7%A9%D7%99%D7%A8%D7%95%D7%AA-%D7%90%D7%95%D7%99%D7%91%D7%99-%D7%99%D7%A9%D7%A8%D7%90/'],[],43,57,483,[],[],https://twitter.com/YairNetanyahu/status/1376537306144854020,False,,0,,,,,,,,[],,,,
1376491466525179907,1376487517902495744,2021-03-29 14:08:34 Jerusalem Daylight Time,2021-03-29,14:08:34,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@OrakelMoor ××” ×–×”?,iw,[],[],[],6,1,10,[],[],https://twitter.com/YairNetanyahu/status/1376491466525179907,False,,0,,,,,,,,"[{'screen_name': 'OrakelMoor', 'name': 'Orakel ××•×¨×§×œ - ×”×©×××œ ××•×ª×• ×©×××œ ×‘×›×œ ×”×¢×•×œ×', 'id': '962400631142207498'}]",,,,
1376487517902495744,1376487517902495744,2021-03-29 13:52:52 Jerusalem Daylight Time,2021-03-29,13:52:52,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨,und,[],[],[],20,18,234,[],[],https://twitter.com/YairNetanyahu/status/1376487517902495744,False,https://twitter.com/michael_dvorin/status/1376438561835249664,0,,,,,,,,[],,,,
1376227299117445121,1376227299117445121,2021-03-28 20:38:51 Jerusalem Daylight Time,2021-03-28,20:38:51,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,, https://t.co/tZ1JWcTNkr,und,[],[],"['https://pbs.twimg.com/media/ExlXbn4WgAAtc7y.jpg', 'https://pbs.twimg.com/media/ExlXbn7WEAoRIrE.jpg', 'https://pbs.twimg.com/media/ExlXbn0WgAoa7O8.jpg']",43,42,571,[],[],https://twitter.com/YairNetanyahu/status/1376227299117445121,False,,1,https://pbs.twimg.com/media/ExlXbn4WgAAtc7y.jpg,,,,,,,[],,,,
1376212858736885760,1376161512952315910,2021-03-28 19:41:28 Jerusalem Daylight Time,2021-03-28,19:41:28,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@AvigdorLiberman  https://t.co/nHA1SLKTiL,und,[],['https://twitter.com/arutz20/status/1374804481481801731?s=21'],[],4,10,132,[],[],https://twitter.com/YairNetanyahu/status/1376212858736885760,False,https://twitter.com/arutz20/status/1374804481481801731?s=21,0,,,,,,,,"[{'screen_name': 'AvigdorLiberman', 'name': '××‘×™×’×“×•×¨ ×œ×™×‘×¨××Ÿ', 'id': '216256233'}]",,,,
1376205319882338307,1376205319882338307,2021-03-28 19:11:31 Jerusalem Daylight Time,2021-03-28,19:11:31,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,××©××— ×©×ª×¨×©××• ×›×× ×•×™×™× ×œ×¢×¨×•×¥ ×”×™×•×˜×™×•×‘ ×©×œ×™. Please subscribe to my YouTube channel.    https://t.co/IibscLVdXB,und,[],['https://youtube.com/c/YairNetanyahuTV'],[],17,26,289,[],[],https://twitter.com/YairNetanyahu/status/1376205319882338307,False,,0,,,,,,,,[],,,,
1375779125437284352,1375779125437284352,2021-03-27 14:57:58 Jerusalem Daylight Time,2021-03-27,14:57:58,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,und,[],[],[],31,21,443,[],[],https://twitter.com/YairNetanyahu/status/1375779125437284352,False,https://twitter.com/TalOr314/status/1375776462838624266,0,,,,,,,,[],,,,
1375763793234571264,1375763793234571264,2021-03-27 13:57:03 Jerusalem Daylight Time,2021-03-27,13:57:03,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,, https://t.co/pGws0CdDnI,und,[],[],['https://pbs.twimg.com/media/Exex4E4WUAM71Rs.jpg'],74,95,983,[],[],https://twitter.com/YairNetanyahu/status/1375763793234571264,False,,1,https://pbs.twimg.com/media/Exex4E4WUAM71Rs.jpg,,,,,,,[],,,,
1375506592469110784,1375506592469110784,2021-03-26 20:55:01 Jerusalem Daylight Time,2021-03-26,20:55:01,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,"×‘×¡×¤×¨ ×”×“×™×¡×˜×•×¤×™ ×´1984×´ ×©×œ ×’×³×•×¨×’×³ ××•×¨×•×•×œ, ×›×ª×•×‘ ×©×›×“×™ ×œ×©×˜×•×£ ××ª ×”××•×— ×©×œ ×”××–×¨×—×™×, ×”×“×™×§×˜×˜×•×¨×” ××§×¨×™× ×” ×œ××–×¨×—×™× ×›×œ ×™×•×, ×¤×¢× ×‘×™×•×, ×©×“×¨×Ÿ ×©××•××¨ ×©×•×‘ ×•×©×•×‘: ×´×ª×©× ××•,×ª×©× ××•, ×ª×©× ××•!!!×´, ×¢×œ ××“× ××—×“ ×¡×¤×¦×™×¤×™, ×”××”×•×•×” ××ª ××•×™×‘ ×”××¢×¨×›×ª.... ××–×›×™×¨ ×œ×›× ×§×¦×ª ××ª ×¢×¨×•×¦×™ ×”×˜×œ×•×•×™×–×™×” ×‘×™×©×¨××œ ×•×”×™×—×¡ ×œ× ×ª× ×™×”×•?  https://t.co/5WzsoDCmJ8",iw,[],[],['https://pbs.twimg.com/media/ExbH8-7WgAIV4DW.jpg'],133,82,871,[],[],https://twitter.com/YairNetanyahu/status/1375506592469110784,False,,1,https://pbs.twimg.com/media/ExbH8-7WgAIV4DW.jpg,,,,,,,[],,,,
1375439249709752322,1375201894717603844,2021-03-26 16:27:26 Jerusalem Daylight Time,2021-03-26,16:27:26,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@Ofer_Hadad ×›×Ÿ ××”?  https://t.co/q78TGT3zDR,iw,[],['https://twitter.com/ofiroshr/status/1374682279038042114?s=21'],[],4,1,33,[],[],https://twitter.com/YairNetanyahu/status/1375439249709752322,False,https://twitter.com/ofiroshr/status/1374682279038042114?s=21,0,,,,,,,,"[{'screen_name': 'Ofer_Hadad', 'name': '×¢×•×¤×¨ ×—×“×“ Ofer Hadad', 'id': '1683732097'}]",,,,
1375435062129397768,1375432396984745986,2021-03-26 16:10:47 Jerusalem Daylight Time,2021-03-26,16:10:47,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@YaaraZered ×—×’ ×©××—! â¤ï¸,iw,[],[],[],14,1,238,[],[],https://twitter.com/YairNetanyahu/status/1375435062129397768,False,,0,,,,,,,,"[{'screen_name': 'YaaraZered', 'name': 'Yaara Zered ×™×¢×¨×” ×–×¨×“', 'id': '759652706'}]",,,,
1375425038120280072,1375425038120280072,2021-03-26 15:30:57 Jerusalem Daylight Time,2021-03-26,15:30:57,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,×œ××” ×–×” ×œ× ××ª×¤×™×¢....,iw,[],[],[],78,45,578,[],[],https://twitter.com/YairNetanyahu/status/1375425038120280072,False,https://twitter.com/RotterNet/status/1375424433196826625,0,,,,,,,,[],,,,
1375424015402164234,1375199724450504710,2021-03-26 15:26:54 Jerusalem Daylight Time,2021-03-26,15:26:54,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,"@BarashiKinneret ×©××ª×™ ×œ×‘ ×‘×©× ×” ×”××—×¨×•× ×” ×œ×ª×•×¤×¢×” ××•×–×¨×” ××¦×œ ×”×©×××œ. ×›×›×œ ×©×”× ×™×•×ª×¨ ××‘×•×’×¨×™× ×›×›×” ×”× ×™×•×ª×¨ ××§×œ×œ×™×, ××œ×™××™× ×•×’×¡×™×. ×–×” ××¨××” ×¢×œ ×ª×•×¤×¢×” ×™×—×•×“×™×ª ×œ×”× ×•×”×¤×•×›×” ××›×œ ×©××¨ ×”×× ×•×©×•×ª.",iw,[],[],[],37,10,461,[],[],https://twitter.com/YairNetanyahu/status/1375424015402164234,False,,0,,,,,,,,"[{'screen_name': 'BarashiKinneret', 'name': 'Kinneret Barashi', 'id': '1207039513215811586'}]",,,,
1375421999934230529,1375109238465433601,2021-03-26 15:18:53 Jerusalem Daylight Time,2021-03-26,15:18:53,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@GadiTaub1 @Efratrayten1 *×¤××™× ×”. ×•×’× ×¡×˜×¡ ××™×–×©× ×™×§×•×‘,iw,[],[],[],0,0,51,[],[],https://twitter.com/YairNetanyahu/status/1375421999934230529,False,,0,,,,,,,,"[{'screen_name': 'GadiTaub1', 'name': 'Gadi Taub', 'id': '915228174480547840'}, {'screen_name': 'Efratrayten1', 'name': 'Efrat Rayten ××¤×¨×ª ×¨×™×™×˜×Ÿ', 'id': '835367457523118080'}]",,,,
1375416314139971590,1375109238465433601,2021-03-26 14:56:17 Jerusalem Daylight Time,2021-03-26,14:56:17,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@GadiTaub1 @Efratrayten1 ×©×›×—×ª ×’× ××ª ×œ×•×—× ×”×©×—×™×ª×•×ª ×”×’×“×•×œ ×œ×™×‘×¨××Ÿ ×•×—×‘×¨×ª×• ×¤×˜×™× ×” ×§×™×¨×©× ×‘××•×! ğŸ¤£ğŸ¤£ğŸ¤£,iw,[],[],[],16,7,528,[],[],https://twitter.com/YairNetanyahu/status/1375416314139971590,False,,0,,,,,,,,"[{'screen_name': 'GadiTaub1', 'name': 'Gadi Taub', 'id': '915228174480547840'}, {'screen_name': 'Efratrayten1', 'name': 'Efrat Rayten ××¤×¨×ª ×¨×™×™×˜×Ÿ', 'id': '835367457523118080'}]",,,,
1375142036018434054,1375142036018434054,2021-03-25 19:46:24 Jerusalem Standard Time,2021-03-25,19:46:24,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,"××©××— ×× ×ª×•×›×œ×• ×œ×“×•×•×— ×œ×˜×•×•×™×˜×¨ ×¢×œ ×”×—×©×‘×•×Ÿ ×”××–×•×™×£ ×”×–×” ×©××ª×—×–×” ××œ×™. ×›××• ×›×Ÿ, ×”×× ×™×© ×“×¨×š ×—×•×§×™×ª ×“×¨×š ××©×˜×¨×” ××• ×‘×™×ª ××©×¤×˜, ×‘×” × ×™×ª×Ÿ ×œ×—×™×™×‘ ×œ×—×©×•×£ ××™ ×¢×•××“ ×××—×•×¨×™ ×”×—×©×‘×•×Ÿ? (×¢×‘×™×¨×” ×¤×œ×™×œ×™×ª ×œ×¤×™ ×—×•×§ ×”×¢×•× ×©×™×Ÿ ×©×œ ×”×ª×—×–×•×ª).  https://t.co/sWDD4L3FDs",iw,[],['https://twitter.com/yairnehtanyahu?s=21'],[],126,43,641,[],[],https://twitter.com/YairNetanyahu/status/1375142036018434054,False,,0,,,,,,,,[],,,,
1375140082076770305,1375128677453811719,2021-03-25 19:38:39 Jerusalem Standard Time,2021-03-25,19:38:39,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@InbarBezek ×ª×©×ª×¤×™ ×•××ª×‘×¢ ×‘×©××—×”,iw,[],[],[],6,2,59,[],[],https://twitter.com/YairNetanyahu/status/1375140082076770305,False,,0,,,,,,,,"[{'screen_name': 'InbarBezek', 'name': 'ğŸŸ  Inbar Bezek ğŸŸ ', 'id': '4745376089'}]",,,,
1375128677453811719,1375128677453811719,2021-03-25 18:53:20 Jerusalem Standard Time,2021-03-25,18:53:20,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,"×›×œ ×©×™××•×© ×‘×¦×™×œ×•× ××¡×š ×”××–×•×™×£ (×‘×¨×©×œ× ×•×ª) ×”×–×” ××”×•×•×” ×œ× ×¨×§ ×¢×™×œ×” ×œ×ª×‘×™×¢×ª ×“×™×‘×”, ××œ× ×’× ×¢×™×œ×” ×œ×§×•×‘×œ× ×” ×¤×œ×™×œ×™×ª ×¢×œ ×¡×¢×™×£ ×‘×—×•×§ ×”×¢×•× ×©×™×Ÿ ×©×œ ×”×ª×—×–×•×ª. ×× ×™ ××¢×•×œ× ×œ× ×›×ª×‘×ª×™ ×•×œ× ×¦×™×™×¦×ª×™ ×–××ª.",iw,[],[],[],80,60,678,[],[],https://twitter.com/YairNetanyahu/status/1375128677453811719,False,https://twitter.com/LiberalRiWo/status/1375123245783977987,0,,,,,,,,[],,,,
1375116080805449729,1375116080805449729,2021-03-25 18:03:16 Jerusalem Standard Time,2021-03-25,18:03:16,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,"×‘×›×œ ×”×”×™×¡×˜×•×¨×™×” ×”××•×“×¨× ×™×ª, ×”×™×” ×¨×§ ×›×œ×™ ×ª×§×©×•×¨×ª ××—×“ ×©×¢×©×” ×™×•×ª×¨ × ×–×§ ×œ×¢× ×”×™×”×•×“×™ ××¢×¨×•×¥ 12....",iw,[],[],[],200,55,1334,[],[],https://twitter.com/YairNetanyahu/status/1375116080805449729,False,,0,,,,,,,,[],,,,
1374836529219112963,1374836529219112963,2021-03-24 23:32:26 Jerusalem Standard Time,2021-03-24,23:32:26,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,12 ×–×” ×œ× ×¢×¨×•×¥. ×–×• ××¤×œ×’×”. ××¤×œ×’×ª ×©×××œ ×§×™×¦×•× ×™.,iw,[],[],[],206,75,2031,[],[],https://twitter.com/YairNetanyahu/status/1374836529219112963,False,,0,,,,,,,,[],,,,
1374834166639034369,1374834166639034369,2021-03-24 23:23:03 Jerusalem Standard Time,2021-03-24,23:23:03,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,×¦×•×“×§,iw,[],[],[],36,34,628,[],[],https://twitter.com/YairNetanyahu/status/1374834166639034369,False,https://twitter.com/newsisrael13/status/1133852701954064385,0,,,,,,,,[],,,,
1374748311094190082,1374748311094190082,2021-03-24 17:41:53 Jerusalem Standard Time,2021-03-24,17:41:53,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,×”×ª×—×œ× ×• ×¢× ×”×ª×¨×’×™×œ×™×....  https://t.co/nmd28qWXK7,iw,[],[],['https://pbs.twimg.com/media/ExQWTOdWQAEiUTU.jpg'],111,56,827,[],[],https://twitter.com/YairNetanyahu/status/1374748311094190082,False,,1,https://pbs.twimg.com/media/ExQWTOdWQAEiUTU.jpg,,,,,,,[],,,,
1374529340474486786,1374521179017416704,2021-03-24 03:11:46 Jerusalem Standard Time,2021-03-24,03:11:46,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@yaronavraham ×‘×´×’×¨×¨×´ ××ª×” ××ª×›×•×•×Ÿ × ×¡×¢ ×œ×›× ×¡×ª ×‘3 ×‘×œ×™×œ×” ×œ×”×¦×‘×™×¢ *× ×’×“* ×¤×™×–×•×¨ ×”×›× ×¡×ª?!?,iw,[],[],[],13,9,357,[],[],https://twitter.com/YairNetanyahu/status/1374529340474486786,False,,0,,,,,,,,"[{'screen_name': 'yaronavraham', 'name': 'Yaron Avraham ×™×¨×•×Ÿ ××‘×¨×”×', 'id': '1107190434'}]",,,,
1374441316390637574,1374439304672382984,2021-03-23 21:22:00 Jerusalem Standard Time,2021-03-23,21:22:00,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@Nissim_Sofer ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼,und,[],[],[],5,2,129,[],[],https://twitter.com/YairNetanyahu/status/1374441316390637574,False,,0,,,,,,,,"[{'screen_name': 'Nissim_Sofer', 'name': '× ×™×¡×™× ×¡×•×¤×¨', 'id': '849892223550455809'}]",,,,
1374376689338261510,1374304884170838019,2021-03-23 17:05:12 Jerusalem Standard Time,2021-03-23,17:05:12,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@itamareichner @ynetalerts ×•×”×™×” ×œ× ×• ×¡×’×Ÿ ×¨××˜×›×œ ×©×”×©×•×•×” ×‘× ××•× ×‘×™×•×Ÿ ×”×©×•××” ××ª ×™×©×¨××œ ×œ×’×¨×× ×™×” ×”× ××¦×™×ª!!! ×¢×œ ××“×™×!!! ×•××ª× ×›×•×œ×›× ××—××ª× ×œ×• ×›×¤×™×™× ×‘××§×•× ×œ×“×¨×•×© ××ª ×¤×™×˜×•×¨×™×• ×•×”×¢××“×ª×• ×œ×“×™×Ÿ ×¦×‘××™!,iw,[],[],[],1,0,6,[],[],https://twitter.com/YairNetanyahu/status/1374376689338261510,False,,0,,,,,,,,"[{'screen_name': 'itamareichner', 'name': 'Itamar Eichner', 'id': '353886137'}, {'screen_name': 'ynetalerts', 'name': 'ynet ×¢×“×›×•× ×™', 'id': '33473850'}]",,,,
1374376453618372616,1374304884170838019,2021-03-23 17:04:15 Jerusalem Standard Time,2021-03-23,17:04:15,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@itamareichner @ynetalerts ××–×›×™×¨ ×”×××©×œ×” ×–×” ××©×¨×ª ×××•×Ÿ ×©×œ ×¨××© ×”×××©×œ×”.,iw,[],[],[],0,0,3,[],[],https://twitter.com/YairNetanyahu/status/1374376453618372616,False,,0,,,,,,,,"[{'screen_name': 'itamareichner', 'name': 'Itamar Eichner', 'id': '353886137'}, {'screen_name': 'ynetalerts', 'name': 'ynet ×¢×“×›×•× ×™', 'id': '33473850'}]",,,,
1374365144331874310,1374365144331874310,2021-03-23 16:19:19 Jerusalem Standard Time,2021-03-23,16:19:19,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,"××—×•×–×™ ×”×”×¦×‘×¢×” ×‘××¢×•×–×™ ×”×©×××œ ×›××• ×¨××ª ×‘×©×¨×•×Ÿ, ×”×•×“ ×”×©×¨×•×Ÿ, ×¡×‘×™×•×Ÿ, ×•×¦×¤×•×Ÿ ×ª×œ ××‘×™×‘ ×××•×“ ×××•×“ ×××•×“ ×’×‘×•×”×™×!!! ×‘×¢×¨×™ ×”×œ×™×›×•×“ ×›××• ××©×§×œ×•×Ÿ, ×§×¨×™×ª ×©××•× ×”, ×˜×‘×¨×™×”, ×‘××¨ ×©×‘×¢, ×™×¨×•×©×œ×™×, ×¢×¤×•×œ×”, × ×ª× ×™×”, ××—×•×–×™ ×”×”×¦×‘×¢×” ×××•×“ ×××•×“ × ××•×›×™×! ×œ×™×›×•×“× ×™×§×™× ×¦××• ×œ×”×¦×‘×™×¢! ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨",iw,[],[],[],130,197,1364,[],[],https://twitter.com/YairNetanyahu/status/1374365144331874310,False,,0,,,,,,,,[],,,,
1374360574474194945,1374304884170838019,2021-03-23 16:01:09 Jerusalem Standard Time,2021-03-23,16:01:09,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@itamareichner @ynetalerts ×•××” ×¢× ×”×©×™××•×© ×©×œ ×‘× ×™ ×’× ×¥ ×”×™×•× ×‘××©×¨×“ ×”××©×¤×˜×™×? ×™×© ×œ×™ ×—×“×©×•×ª ×‘×©×‘×™×œ×š- ×œ×›×œ ××–×¨×— ×‘××“×™× ×” ×™×© ×–×›×•×ª ×œ×”×¦×‘×™×¢ ×œ××™ ×©×”×•× ×¨×•×¦×” ×•×œ×”×¢×œ×•×ª ××ª ×”×ª××•× ×” ×œ×¤×™×™×¡×‘×•×§ ×”×¤×¨×˜×™ ×©×œ×•!,iw,[],[],[],1,0,5,[],[],https://twitter.com/YairNetanyahu/status/1374360574474194945,False,,0,,,,,,,,"[{'screen_name': 'itamareichner', 'name': 'Itamar Eichner', 'id': '353886137'}, {'screen_name': 'ynetalerts', 'name': 'ynet ×¢×“×›×•× ×™', 'id': '33473850'}]",,,,
1374360332374794241,1374304884170838019,2021-03-23 16:00:12 Jerusalem Standard Time,2021-03-23,16:00:12,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,"@itamareichner @ynetalerts ××ª×” ×¨×¦×™× ×™?!? ×”×™× × ×××” × ××•××™× ×¤×•×œ×™×˜×™×™× × ×’×“ ×¨××© ×”×××©×œ×” ×•×”×™××™×Ÿ, ×‘×–××Ÿ ×©×”×™× ×¤×§×™×“×” ×‘××©×¨×“ ×”××©×¤×˜×™×™×!!!",iw,[],[],[],2,0,14,[],[],https://twitter.com/YairNetanyahu/status/1374360332374794241,False,,0,,,,,,,,"[{'screen_name': 'itamareichner', 'name': 'Itamar Eichner', 'id': '353886137'}, {'screen_name': 'ynetalerts', 'name': 'ynet ×¢×“×›×•× ×™', 'id': '33473850'}]",,,,
1374352790433193988,1374352790433193988,2021-03-23 15:30:14 Jerusalem Standard Time,2021-03-23,15:30:14,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,"×›×•×œ× ×• ××¦×‘×™×¢×™× ×œ×™×›×•×“- ××—×œ!!! ×©×™××• ×œ×‘ ×œ×‘×“×•×§ ×¤×¢××™×™× ×œ×¤× ×™ ×©××ª× ××›× ×™×¡×™× ××ª ×”×¤×ª×§ ×œ××¢×˜×¤×” ×©×œ× ×”×ª×‘×œ×‘×œ×ª× ×‘×˜×¢×•×ª ×‘×¤×ª×§, ×•×©×œ× ×”×›× ×¡×ª× ×‘×˜×¢×•×ª 2 ×¤×ª×§×™×!  https://t.co/PZ45hOiWr9",iw,[],[],['https://pbs.twimg.com/media/ExKuk10XEAkVH-k.jpg'],114,109,1555,[],[],https://twitter.com/YairNetanyahu/status/1374352790433193988,False,,1,https://pbs.twimg.com/media/ExKuk10XEAkVH-k.jpg,,,,,,,[],,,,
1374338548439076868,1374280725718040577,2021-03-23 14:33:38 Jerusalem Standard Time,2021-03-23,14:33:38,+0300,876408437814558724,yairnetanyahu,Yair Netanyahu ğŸ‡®ğŸ‡±,,@matteosalvinimi @netanyahu Thank you! ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡±,en,[],[],[],4,4,129,[],[],https://twitter.com/YairNetanyahu/status/1374338548439076868,False,,0,,,,,,,,"[{'screen_name': 'matteosalvinimi', 'name': 'Matteo Salvini', 'id': '270839361'}, {'screen_name': 'netanyahu', 'name': 'Benjamin Netanyahu', 'id': '17061263'}]",,,,
